"Time","cpu_usage"
2023-06-12 11:33:10,0.600%
2023-06-12 11:33:15,1.20%
2023-06-12 11:33:20,0.800%
2023-06-12 11:33:25,0.800%
2023-06-12 11:33:30,0.800%
2023-06-12 11:33:35,0.800%
2023-06-12 11:33:40,4.80%
2023-06-12 11:33:45,40.0%
2023-06-12 11:33:50,12.6%
2023-06-12 11:33:55,23.6%
2023-06-12 11:34:00,21.6%
2023-06-12 11:34:05,18.2%
2023-06-12 11:34:10,33.8%
2023-06-12 11:34:15,21.4%
2023-06-12 11:34:20,11.2%
2023-06-12 11:34:25,15.8%
2023-06-12 11:34:30,23.2%
2023-06-12 11:34:35,21.6%
2023-06-12 11:34:40,25%
2023-06-12 11:34:45,18.2%
2023-06-12 11:34:50,20.0%
2023-06-12 11:34:55,15.6%
2023-06-12 11:35:00,23.8%
2023-06-12 11:35:05,23.2%
2023-06-12 11:35:10,23.4%
2023-06-12 11:35:15,17.4%
2023-06-12 11:35:20,12.0%
2023-06-12 11:35:25,27.4%
2023-06-12 11:35:30,26.6%
2023-06-12 11:35:35,13.8%
2023-06-12 11:35:40,20.4%
2023-06-12 11:35:45,21.4%
2023-06-12 11:35:50,20.0%
2023-06-12 11:35:55,11.0%
2023-06-12 11:36:00,24.2%
2023-06-12 11:36:05,29.2%
2023-06-12 11:36:10,22.6%
2023-06-12 11:36:15,25.8%
2023-06-12 11:36:20,31.6%
2023-06-12 11:36:25,17.8%
2023-06-12 11:36:30,17.2%
2023-06-12 11:36:35,19.8%
2023-06-12 11:36:40,14.4%
2023-06-12 11:36:45,8.20%
2023-06-12 11:36:50,21.2%
2023-06-12 11:36:55,10.8%
2023-06-12 11:37:00,9.40%
2023-06-12 11:37:05,18.0%
2023-06-12 11:37:10,17.0%
2023-06-12 11:37:15,10%
2023-06-12 11:37:20,16.0%
2023-06-12 11:37:25,23.2%
2023-06-12 11:37:30,18.2%
2023-06-12 11:37:35,17.2%
2023-06-12 11:37:40,22.4%
2023-06-12 11:37:45,11.2%
2023-06-12 11:37:50,16.2%
2023-06-12 11:37:55,12.8%
2023-06-12 11:38:00,8.60%
2023-06-12 11:38:05,17.4%
2023-06-12 11:38:10,12.8%
2023-06-12 11:38:15,18.8%
2023-06-12 11:38:20,26.2%
2023-06-12 11:38:25,14.2%
2023-06-12 11:38:30,14.2%
2023-06-12 11:38:35,18.0%
2023-06-12 11:38:40,10.2%
2023-06-12 11:38:45,6.20%
2023-06-12 11:38:50,12.0%
2023-06-12 11:38:55,19.0%
2023-06-12 11:39:00,25.6%
2023-06-12 11:39:05,13.8%
2023-06-12 11:39:10,27.4%
2023-06-12 11:39:15,25.2%
2023-06-12 11:39:20,13.2%
2023-06-12 11:39:25,16.4%
2023-06-12 11:39:30,16.0%
2023-06-12 11:39:35,16.6%
2023-06-12 11:39:40,15.2%
2023-06-12 11:39:45,11.2%
2023-06-12 11:39:50,7.60%
2023-06-12 11:39:55,16.4%
2023-06-12 11:40:00,12.0%
2023-06-12 11:40:05,22.8%
2023-06-12 11:40:10,22.0%
2023-06-12 11:40:15,9.40%
2023-06-12 11:40:20,14.0%
2023-06-12 11:40:25,18.4%
2023-06-12 11:40:30,10.6%
2023-06-12 11:40:35,16.4%
2023-06-12 11:40:40,11.8%
2023-06-12 11:40:45,8.20%
2023-06-12 11:40:50,25.2%
2023-06-12 11:40:55,13.4%
2023-06-12 11:41:00,12.8%
2023-06-12 11:41:05,15.8%
2023-06-12 11:41:10,10.8%
2023-06-12 11:41:15,1.000%
2023-06-12 11:41:20,1.20%
2023-06-12 11:41:25,5.60%
2023-06-12 11:41:30,1.20%
2023-06-12 11:41:35,12.0%
2023-06-12 11:41:40,10.0%
2023-06-12 11:41:45,5.40%
2023-06-12 11:41:50,14.8%
2023-06-12 11:41:55,1.40%
2023-06-12 11:42:00,3.00%
2023-06-12 11:42:05,9.20%
2023-06-12 11:42:10,7.20%
2023-06-12 11:42:15,7.00%
2023-06-12 11:42:20,9.40%
2023-06-12 11:42:25,3.60%
2023-06-12 11:42:30,4.40%
2023-06-12 11:42:35,1.000%
2023-06-12 11:42:40,6.00%
2023-06-12 11:42:45,2.80%
2023-06-12 11:42:50,4.00%
2023-06-12 11:42:55,7.00%
2023-06-12 11:43:00,8.20%
2023-06-12 11:43:05,12.6%
2023-06-12 11:43:10,2.80%
2023-06-12 11:43:15,10.0%
2023-06-12 11:43:20,1.60%
2023-06-12 11:43:25,6.60%
2023-06-12 11:43:30,3.60%
2023-06-12 11:43:35,5.60%
2023-06-12 11:43:40,5.80%
2023-06-12 11:43:45,3.80%
2023-06-12 11:43:50,6.80%
2023-06-12 11:43:55,3.80%
2023-06-12 11:44:00,5.40%
2023-06-12 11:44:05,7.40%
2023-06-12 11:44:10,11.0%
2023-06-12 11:44:15,2.20%
2023-06-12 11:44:20,9.60%
2023-06-12 11:44:25,0.400%
2023-06-12 11:44:30,0.800%
2023-06-12 11:44:35,1.20%
2023-06-12 11:44:40,0.800%
2023-06-12 11:44:45,3.00%
2023-06-12 11:44:50,0.800%
2023-06-12 11:44:55,2.60%
2023-06-12 11:45:00,5.80%
2023-06-12 11:45:05,0.800%
2023-06-12 11:45:10,2.80%
2023-06-12 11:45:15,1.000%
2023-06-12 11:45:20,1.00%
2023-06-12 11:45:25,0.600%
2023-06-12 11:45:30,2.80%
2023-06-12 11:45:35,1.000%
2023-06-12 11:45:40,1.60%
2023-06-12 11:45:45,6.00%
2023-06-12 11:45:50,4.00%
2023-06-12 11:45:55,1.80%
2023-06-12 11:46:00,0.800%
2023-06-12 11:46:05,4.40%
2023-06-12 11:46:10,0.800%
2023-06-12 11:46:15,4.80%
2023-06-12 11:46:20,0.800%
2023-06-12 11:46:25,5.20%
2023-06-12 11:46:30,0.800%
2023-06-12 11:46:35,0.600%
2023-06-12 11:46:40,4.80%
2023-06-12 11:46:45,0.800%
2023-06-12 11:46:50,1.20%
2023-06-12 11:46:55,3.40%
2023-06-12 11:47:00,1.20%
2023-06-12 11:47:05,1.000%
2023-06-12 11:47:10,2.60%
2023-06-12 11:47:15,0.800%
2023-06-12 11:47:20,4.00%
2023-06-12 11:47:25,13.6%
2023-06-12 11:47:30,6.80%
2023-06-12 11:47:35,10.2%
2023-06-12 11:47:40,15.0%
2023-06-12 11:47:45,9.00%
2023-06-12 11:47:50,13.2%
2023-06-12 11:47:55,18.0%
2023-06-12 11:48:00,11.8%
2023-06-12 11:48:05,14.6%
2023-06-12 11:48:10,6.00%
2023-06-12 11:48:15,11.8%
2023-06-12 11:48:20,20.4%
2023-06-12 11:48:25,13.4%
2023-06-12 11:48:30,6.20%
2023-06-12 11:48:35,18.2%
2023-06-12 11:48:40,13.6%
2023-06-12 11:48:45,11.8%
2023-06-12 11:48:50,10.8%
2023-06-12 11:48:55,19.2%
2023-06-12 11:49:00,11.0%
2023-06-12 11:49:05,14.4%
2023-06-12 11:49:10,24.8%
2023-06-12 11:49:15,16.9%
2023-06-12 11:49:20,18.9%
2023-06-12 11:49:25,16.2%
2023-06-12 11:49:30,13.3%
2023-06-12 11:49:35,10.6%
2023-06-12 11:49:40,14.4%
2023-06-12 11:49:45,4.80%
2023-06-12 11:49:50,13.6%
2023-06-12 11:49:55,14.2%
2023-06-12 11:50:00,8.80%
2023-06-12 11:50:05,18.8%
2023-06-12 11:50:10,27.5%
2023-06-12 11:50:15,19.8%
2023-06-12 11:50:20,8.18%
2023-06-12 11:50:25,16.1%
2023-06-12 11:50:30,11.0%
2023-06-12 11:50:35,8.00%
2023-06-12 11:50:40,21.0%
2023-06-12 11:50:45,7.98%
2023-06-12 11:50:50,21.4%
2023-06-12 11:50:55,18.6%
2023-06-12 11:51:00,9.21%
2023-06-12 11:51:05,7.40%
2023-06-12 11:51:10,26.1%
2023-06-12 11:51:15,15.8%
2023-06-12 11:51:20,10%
2023-06-12 11:51:25,27.8%
2023-06-12 11:51:30,41.0%
2023-06-12 11:51:35,37.4%
2023-06-12 11:51:40,31.8%
2023-06-12 11:51:45,46.2%
2023-06-12 11:51:50,31.0%
2023-06-12 11:51:55,35.2%
2023-06-12 11:52:00,24.8%
2023-06-12 11:52:05,39.8%
2023-06-12 11:52:10,36.0%
2023-06-12 11:52:15,34.4%
2023-06-12 11:52:20,33.4%
2023-06-12 11:52:25,43.2%
2023-06-12 11:52:30,43.8%
2023-06-12 11:52:35,36.8%
2023-06-12 11:52:40,38.0%
2023-06-12 11:52:45,40.0%
2023-06-12 11:52:50,35.8%
2023-06-12 11:52:55,29.6%
2023-06-12 11:53:00,44.4%
2023-06-12 11:53:05,51.2%
2023-06-12 11:53:10,37.8%
2023-06-12 11:53:15,49.4%
2023-06-12 11:53:20,29.2%
2023-06-12 11:53:25,23.6%
2023-06-12 11:53:30,33.8%
2023-06-12 11:53:35,35.2%
2023-06-12 11:53:40,24.4%
2023-06-12 11:53:45,36.6%
2023-06-12 11:53:50,51.6%
2023-06-12 11:53:55,39.4%
2023-06-12 11:54:00,37.4%
2023-06-12 11:54:05,35.2%
2023-06-12 11:54:10,28.4%
2023-06-12 11:54:15,40.0%
2023-06-12 11:54:20,39.4%
2023-06-12 11:54:25,27.4%
2023-06-12 11:54:30,20.2%
2023-06-12 11:54:35,25.8%
2023-06-12 11:54:40,28.6%
2023-06-12 11:54:45,32.6%
2023-06-12 11:54:50,25.4%
2023-06-12 11:54:55,22.4%
2023-06-12 11:55:00,24.2%
2023-06-12 11:55:05,31.0%
2023-06-12 11:55:10,32.6%
2023-06-12 11:55:15,20.8%
2023-06-12 11:55:20,31.8%
2023-06-12 11:55:25,21.8%
2023-06-12 11:55:30,22.4%
2023-06-12 11:55:35,27.8%
2023-06-12 11:55:40,23.8%
2023-06-12 11:55:45,32.6%
2023-06-12 11:55:50,27.8%
2023-06-12 11:55:55,36.6%
2023-06-12 11:56:00,25.2%
2023-06-12 11:56:05,33.2%
2023-06-12 11:56:10,39.0%
2023-06-12 11:56:15,30.8%
2023-06-12 11:56:20,32.6%
2023-06-12 11:56:25,23.2%
2023-06-12 11:56:30,23.6%
2023-06-12 11:56:35,21.2%
2023-06-12 11:56:40,17.6%
2023-06-12 11:56:45,31.4%
2023-06-12 11:56:50,27.6%
2023-06-12 11:56:55,26.4%
2023-06-12 11:57:00,29.4%
2023-06-12 11:57:05,19.2%
2023-06-12 11:57:10,27.0%
2023-06-12 11:57:15,23.8%
2023-06-12 11:57:20,30.2%
2023-06-12 11:57:25,33.2%
2023-06-12 11:57:30,32.0%
2023-06-12 11:57:35,36.6%
2023-06-12 11:57:40,25.8%
2023-06-12 11:57:45,32.2%
2023-06-12 11:57:50,15.8%
2023-06-12 11:57:55,19.2%
2023-06-12 11:58:00,33.6%
2023-06-12 11:58:05,29.6%
2023-06-12 11:58:10,16.2%
2023-06-12 11:58:15,34.8%
2023-06-12 11:58:20,33.6%
2023-06-12 11:58:25,24.8%
2023-06-12 11:58:30,20.8%
2023-06-12 11:58:35,25.2%
2023-06-12 11:58:40,25.2%
2023-06-12 11:58:45,35.0%
2023-06-12 11:58:50,33.8%
2023-06-12 11:58:55,24.6%
2023-06-12 11:59:00,27.0%
2023-06-12 11:59:05,31.8%
2023-06-12 11:59:10,28.2%
2023-06-12 11:59:15,22.8%
2023-06-12 11:59:20,23.0%
2023-06-12 11:59:25,25.4%
2023-06-12 11:59:30,13.2%
2023-06-12 11:59:35,21.4%
2023-06-12 11:59:40,36.4%
2023-06-12 11:59:45,31.6%
2023-06-12 11:59:50,24.4%
2023-06-12 11:59:55,42.2%
2023-06-12 12:00:00,26.8%
2023-06-12 12:00:05,34.2%
2023-06-12 12:00:10,16.4%
2023-06-12 12:00:15,13.4%
2023-06-12 12:00:20,23.4%
2023-06-12 12:00:25,15.6%
2023-06-12 12:00:30,17.2%
2023-06-12 12:00:35,21.8%
2023-06-12 12:00:40,20.0%
2023-06-12 12:00:45,13.0%
2023-06-12 12:00:50,18.8%
2023-06-12 12:00:55,30.4%
2023-06-12 12:01:00,14.6%
2023-06-12 12:01:05,26.8%
2023-06-12 12:01:10,14.8%
2023-06-12 12:01:15,22.2%
2023-06-12 12:01:20,21.8%
2023-06-12 12:01:25,18.6%
2023-06-12 12:01:30,29.0%
2023-06-12 12:01:35,30.8%
2023-06-12 12:01:40,35.8%
2023-06-12 12:01:45,14.6%
2023-06-12 12:01:50,10.0%
2023-06-12 12:01:55,5.80%
2023-06-12 12:02:00,12.2%
2023-06-12 12:02:05,6.40%
2023-06-12 12:02:10,14.0%
2023-06-12 12:02:15,14.2%
2023-06-12 12:02:20,2.20%
2023-06-12 12:02:25,13.6%
2023-06-12 12:02:30,14.6%
2023-06-12 12:02:35,8.60%
2023-06-12 12:02:40,10.6%
2023-06-12 12:02:45,16.2%
2023-06-12 12:02:50,18.0%
2023-06-12 12:02:55,12.0%
2023-06-12 12:03:00,15.4%
2023-06-12 12:03:05,15.6%
2023-06-12 12:03:10,10.6%
2023-06-12 12:03:15,16.4%
2023-06-12 12:03:20,16.6%
2023-06-12 12:03:25,16.2%
2023-06-12 12:03:30,8.80%
2023-06-12 12:03:35,13.6%
2023-06-12 12:03:40,8.00%
2023-06-12 12:03:45,9.40%
2023-06-12 12:03:50,15.0%
2023-06-12 12:03:55,12.2%
2023-06-12 12:04:00,10.8%
2023-06-12 12:04:05,10.8%
2023-06-12 12:04:10,19.0%
2023-06-12 12:04:15,11.8%
2023-06-12 12:04:20,7.20%
2023-06-12 12:04:25,11.4%
2023-06-12 12:04:30,22.8%
2023-06-12 12:04:35,19.0%
2023-06-12 12:04:40,17.2%
2023-06-12 12:04:45,8.40%
2023-06-12 12:04:50,13.2%
2023-06-12 12:04:55,15.2%
2023-06-12 12:05:00,8.00%
2023-06-12 12:05:05,14.4%
2023-06-12 12:05:10,21.6%
2023-06-12 12:05:15,19.6%
2023-06-12 12:05:20,23.0%
